body_weight,segment
84.02588148864575,0.0
86.2576748473264,0.0
75.8111476436282,0.0
96.96851592044486,0.0
89.65448485302878,0.0
95.72350195543021,0.0
86.64880598594182,0.0
80.11379405490493,0.0
83.95896425917991,0.0
86.16930887136145,0.0
93.0881547660261,0.0
,0.0
78.55846488901622,0.0
87.74772047626728,0.0
79.80718367158636,0.0
87.88195441196555,0.0
73.79806113186879,0.0
81.97590400946049,0.0
98.41199783568518,0.0
80.56815997153406,0.0
91.36556578538263,0.0
89.46934728920775,0.0
84.33168191413107,0.0
81.7123287765967,0.0
111.34755833414295,0.0
102.81931933201928,0.0
87.43330260842734,0.0
69.21102703265855,0.0
87.76957980715935,0.0
,0.0
83.95202034902891,0.0
77.93728384847745,0.0
76.71705809635245,0.0
,0.0
91.03451722941473,0.0
105.676235294296,0.0
80.89681516435817,0.0
,0.0
94.80110945764655,0.0
103.69029007052237,0.0
99.52906946164838,0.0
80.76684585936233,0.0
71.78216592260648,0.0
92.52354665442346,0.0
84.10189726868688,0.0
72.40532400637191,0.0
92.4702372197133,0.0
92.72835179995545,0.0
64.40019155558271,0.0
89.53739264215305,0.0
74.22511176617424,0.0
91.09184513994029,0.0
79.68886580648527,0.0
94.43632527287645,0.0
,0.0
89.90202754650534,0.0
63.04303900288467,0.0
81.86140221848558,0.0
88.63211896004798,0.0
93.43426807776817,0.0
90.4236780662537,0.0
,0.0
101.98243732491747,0.0
78.16814845421474,0.0
111.14837680982231,0.0
89.21146333414725,0.0
85.67043504247462,0.0
103.05221570860476,0.0
92.24732625056343,0.0
83.39306209901473,0.0
110.72557024217839,0.0
93.11993388936509,0.0
81.87857027666173,0.0
97.19517044419543,0.0
91.94328829097807,0.0
97.79150733017329,0.0
106.30589143456935,0.0
93.0801009744442,0.0
99.1777359311024,0.0
86.31627823675225,0.0
85.86919445569234,0.0
81.37283349895966,0.0
102.66297270503061,0.0
104.01305514286211,0.0
74.23752309343713,0.0
83.24726771269005,0.0
78.36113526250486,0.0
101.96298755374703,0.0
91.44653200586696,0.0
83.60579516560273,0.0
96.30558034721693,0.0
94.08155293283617,0.0
86.93656638836062,0.0
96.1863161925651,0.0
82.9767340414233,0.0
80.15816560413533,0.0
78.42828490562206,0.0
84.36764364303167,0.0
100.25175388292907,0.0
96.19520600242998,0.0
81.12915399670067,0.0
90.52407012468589,0.0
77.03347788331762,0.0
89.97975206158219,0.0
83.78707438874969,0.0
86.97285988091812,0.0
91.95994258373753,0.0
105.18694574454273,0.0
74.67178354596909,0.0
100.1019491130889,0.0
82.83343813943726,0.0
83.69369685136357,0.0
92.3569016391133,0.0
90.04701190928323,0.0
96.14414485709061,0.0
78.5217733243859,0.0
99.20167373433658,0.0
109.06661071043408,0.0
91.4385318564382,0.0
86.41295081053505,0.0
86.99418854564338,0.0
78.90991681875835,0.0
95.6337973342368,0.0
84.68598765858535,0.0
82.33661451340704,0.0
84.70716846760787,0.0
79.2571070412383,0.0
102.64905590684995,0.0
79.00010038722469,0.0
98.37004716573034,0.0
,0.0
83.15299672419539,0.0
89.23898329435427,0.0
75.85253868135428,0.0
99.03244157175651,0.0
98.78859685202178,0.0
109.63003532787344,0.0
92.96092467457767,0.0
101.13168530705194,0.0
89.71466563632492,0.0
92.02453389944888,0.0
90.09049304103341,0.0
97.4653111768342,0.0
99.36450572851294,0.0
81.94792512981962,0.0
84.96859874863009,0.0
85.5793104503229,0.0
99.22230851939035,0.0
97.39852450641656,0.0
102.65087837046521,0.0
74.68198700482245,0.0
66.74478526886956,0.0
82.14757303842418,0.0
82.06290452648307,0.0
85.3408335040883,0.0
96.76951200422971,0.0
68.6656924506486,0.0
83.52626036472952,0.0
91.79280637616029,0.0
89.7063792611818,0.0
85.00315257158664,0.0
84.88498250780965,0.0
91.07539479288276,0.0
88.55442605681849,0.0
,0.0
81.59828802887785,0.0
97.30787121027956,0.0
70.56913529083455,0.0
116.17797059450362,0.0
95.52597366303186,0.0
99.40961927263929,0.0
94.88292271100386,0.0
72.97182555290313,0.0
94.1872566336788,0.0
103.17150263931461,0.0
101.49168862741652,0.0
92.15433945758016,0.0
107.97619371376865,0.0
90.7818917610052,0.0
94.81930840371108,0.0
92.27492302894389,0.0
90.45818958963636,0.0
91.1904087035093,0.0
86.87219297129494,0.0
91.74851884628549,0.0
100.40798726821404,0.0
83.21971336607749,0.0
90.31956881558837,0.0
87.51701485945757,0.0
84.00647199679105,0.0
87.27090018118197,0.0
102.7068814793256,0.0
95.87139498649393,0.0
99.26261986408356,0.0
102.71694744113194,0.0
94.07279210794685,0.0
85.02618060765921,0.0
80.06328699670804,0.0
,0.0
74.80253763633569,0.0
111.44817050065988,0.0
90.50893351141937,0.0
97.75922874356331,0.0
103.81966007594274,0.0
93.83475231761713,0.0
81.46275027421527,0.0
93.18893625539378,0.0
80.06106369015914,0.0
98.92196175641011,0.0
101.2235024793781,0.0
91.87431943548317,0.0
109.09845381655352,0.0
83.51310983757578,0.0
81.36883444052677,0.0
82.96505194966807,0.0
91.5126144857657,0.0
96.12976220830917,0.0
,0.0
90.74569151411545,0.0
77.86075238878888,0.0
97.71632420047195,0.0
81.49908188197375,0.0
92.61764173066415,0.0
90.83458158487696,0.0
92.53307860165896,0.0
77.51301521689508,0.0
95.56493914087588,0.0
,0.0
81.20504596585745,0.0
,0.0
72.88635400678115,0.0
110.66330190719279,0.0
86.48268297288206,0.0
84.89538463104446,0.0
96.97917021892084,0.0
82.6277395309573,0.0
86.66336698412698,0.0
86.46065323157791,0.0
79.23153026720668,0.0
114.74016388598682,0.0
108.31971127901855,0.0
83.51000872081487,0.0
,0.0
88.99444506342172,0.0
101.75110840988756,0.0
79.29688045648066,0.0
88.04930252689927,0.0
75.0798499185806,0.0
96.10828044210956,0.0
92.15183071355897,0.0
87.67111138470224,0.0
78.43455723036395,0.0
101.88782810959648,0.0
89.7941616894284,0.0
109.88108097021842,0.0
79.40714338085212,0.0
65.94539150151206,1.0
63.54393113841905,1.0
68.72671595557199,1.0
76.62799131315828,1.0
71.62510972458915,1.0
78.84675710388137,1.0
76.83358081664059,1.0
69.40909186454998,1.0
,1.0
82.96872987973488,1.0
56.203096074080975,1.0
60.07213749939781,1.0
,1.0
